"lang"
{
	"Language"		"English"
		"Dota_Tooltip_ability_special_bonus_yarik_attack_dmg_to_coils"					 "shadowraze deals bonus damage from attack"
		"Dota_Tooltip_ability_special_bonus_yarik_pure_coils"							 "shadowraze are now PURE"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Ботаник Дюк
		"npc_dota_hero_tinker"     	   "Ботаник Дюк"

		"Dota_Tooltip_ability_tinker_laser_lua"									 "Лазер oK?"
		"Dota_Tooltip_ability_tinker_laser_lua_Description"						 "Этот придурок начитался так много книг что теперь сделал эту хрень и хуячит во всех!!!"
		"Dota_Tooltip_ability_lion_hex_lua"							  			 "КОООООББАААЛЬЬДД!!"
		"Dota_Tooltip_ability_lion_hex_lua_Description"							 "Как же он любит кобальдов (можно применить на кого угодно)"
		"Dota_Tooltip_ability_tinker_rearm_lua"									 "Переосмысление..."
		"Dota_Tooltip_ability_tinker_rearm_lua_Description"				 		 "Взяв сигу, Даня начинает слишком много думать, заставляя свой мозг перезагрузить всё что он знал"
		"Dota_Tooltip_ability_tinker_march_of_the_machines_lua"					 "Души кобольдов"
		"Dota_Tooltip_ability_tinker_march_of_the_machines_lua_Description"		 "Даня призывает души забытых и убитых кобольдов, они очень злые и хотят мести"

		"Dota_Tooltip_ability_special_bonus_danya_laser_dmg"					 "+ 150 dmg to laser"
		"Dota_Tooltip_ability_special_bonus_danya_acrane_boots"					 "arcane boots are now refreshable"
		"Dota_Tooltip_ability_special_bonus_danya_laser_pure"					 "laser deals PURE dmg"
		"Dota_Tooltip_ability_special_bonus_danya_cobolds_army"					 "you now summon ARMY of cobolds"
		"Dota_Tooltip_ability_special_bonus_danya_cobolds_dmg"					 "cobolds dmg x2"
		"Dota_Tooltip_ability_special_bonus_danya_ult_manacost"					 "ultimate manacost reduced by 75%"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Некит
		"npc_dota_hero_phantom_lancer"         "Некит"

		"Dota_Tooltip_ability_doppelganger_datadriven"									"Личности Некита"
		"Dota_Tooltip_ability_doppelganger_datadriven_Description"						"Призывает две свои личности: Скинхэд и Девятихвостый"
		"Dota_Tooltip_ability_outworld_devourer_astral_imprisonment_lua"				"The Company"
		"Dota_Tooltip_ability_outworld_devourer_astral_imprisonment_lua_Description"	"Некит помещает выбранного чела на тренеровку в company, где его используют как грушу и пиздят. По окончании тренировки ему дают по ебалу и выгоняют из company."
		"Dota_Tooltip_ability_medusa_stone_gaze_lua"									"Какашка"
		"Dota_Tooltip_ability_medusa_stone_gaze_lua_Description"				 		"Некит говорит какашка тем самым заставляя ближайших врагов смеется некоторое время "
		"Dota_Tooltip_ability_mars_arena_of_blood_lua"					 				"Обезьяны"
		"Dota_Tooltip_ability_mars_arena_of_blood_lua_Description"		 				"Некит говорит что все кто с ним общается и окружает его обезьяны, тем самым призывает всех своих друзей на поле боя"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Некитос
		"npc_dota_hero_lycan"         		   "КАКАШКИ"

		"Dota_Tooltip_ability_wind_walk_datadriven"									"Где лобби?"
		"Dota_Tooltip_ability_wind_walk_datadriven_Description"						"Некитос просто напросто пропадает с реальности в поискал лобби"
		"Dota_Tooltip_ability_slark_essence_shift_lua"								"Потрогать за какашки"
		"Dota_Tooltip_ability_slark_essence_shift_lua_Description"					"Некитос ворует у врагов какашки что делает его сильнее"
		"Dota_Tooltip_ability_primal_roar"											"Вот это рыг!"
		"Dota_Tooltip_ability_primal_roar_Description"								"Фокусируя все газы в организме от выдаёт лютую базу, с которой сложно поспорить. Лучшая отрыжка ever"
		"Dota_Tooltip_ability_lycan_shapeshift_datadriven"					 		"Форма Вяз-токса"
		"Dota_Tooltip_ability_lycan_shapeshift_datadriven_Description"		 		"Все знают это формулу ввяз-токса, осторожно он токсичный..."
		"Dota_Tooltip_ability_alchemist_unstable_concoction_lua"					"Завтык"
		"Dota_Tooltip_ability_alchemist_unstable_concoction_lua_Description"		"Малой завтыкал, не мешайте"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Felix
		"npc_dota_hero_clinkz" 				   "Felix"

		"Dota_Tooltip_ability_troll_warlord_berserkers_rage_datadriven"						"Стойка Керамбита"
		"Dota_Tooltip_ability_troll_warlord_berserkers_rage_datadriven_Description"			"Тот самый легендарный деревяный нож КЕРАМБИТ, когда он у него в руках он очень быстрый и страшный"
		"Dota_Tooltip_ability_grimstroke_phantoms_embrace_lua"								"Выключай компьютер!"
		"Dota_Tooltip_ability_grimstroke_phantoms_embrace_lua_Description"					"АНУ БЫСТРО ВЫКЛЮЧАЙ КОМПЬЮТЕР Я ТЕБЕ СКАЗАЛА!"
		"Dota_Tooltip_ability_doom_scorched_earth_lua"										"Согревай меня FX..."
		"Dota_Tooltip_ability_doom_scorched_earth_lua_Description"				 			"Старый добрый процесор Андрюхи который согревает его зимой... Как мило, жаль что он всё вокруг выжигает"
		"Dota_Tooltip_ability_sven_gods_strength_lua"					 					"Клубняковая музыка"
		"Dota_Tooltip_ability_sven_gods_strength_lua_Description"		 					"Тебе одиноко? грустно? хочешь потанцевать? Самое время подрубить нормальный музон для нормального движа!!!"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Тёмыч
		"npc_dota_hero_storm_spirit"           "Тёмыч"

		"Dota_Tooltip_ability_lightspeed"														"Чикс"
		"Dota_Tooltip_ability_lightspeed_Description"											"Чикс который даёт скорость атаки, скорость передвижения, и востанавливает силы"
		"Dota_Tooltip_ability_phantom_assassin_coup_de_grace_lua"								"Хуякс"
		"Dota_Tooltip_ability_phantom_assassin_coup_de_grace_lua_Description"					"Хуякс говорит сам за себя, если хуякс то конкретный"
		"Dota_Tooltip_ability_storm_spirit_ball_lightning_lua"									"Вжухич"
		"Dota_Tooltip_ability_storm_spirit_ball_lightning_lua_Description"				 		"Полетаем?"
		"Dota_Tooltip_ability_sand_king_epicenter_lua"					 						"Навалить басса в 7 утра"
		"Dota_Tooltip_ability_sand_king_epicenter_lua_Description"		 						"Как же он любит послушать музыку, тут ничего не сказать о_0"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Занзак
		"npc_dota_hero_enigma"      		   "Занзак"
		
		"Dota_Tooltip_ability_chaos_bolt"											"Дать пять!"
		"Dota_Tooltip_ability_chaos_bolt_Description"								"Здарова братва! оглушает выбранного братана"
		"Dota_Tooltip_ability_usa_rage"												"На всех парах в Канаду"
		"Dota_Tooltip_ability_usa_rage_Description"									"Занзак так стремиться уехать в Канаду что его не остановить, большая скорость но может потерять рассудок и оглушиться и оглушить других"
		"Dota_Tooltip_ability_vacuum_datadriven"									"Кучнее пацанва!"
		"Dota_Tooltip_ability_vacuum_datadriven_Description"				 		"Занзак собирает всех в одну группу людей, притягивая всех в центр"
		"Dota_Tooltip_ability_enigma_black_hole_lua"					 			"Самая сильная кнопка в ДНР"
		"Dota_Tooltip_ability_enigma_black_hole_lua_Description"		 			"Зарядив красную кнопку прилётов он яросно кастует конец вселенной"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Ростислав Легенда
		"npc_dota_hero_gyrocopter"      	   "Ростислав Легенда"
		
		"Dota_Tooltip_ability_ballhit"												"Удар Ронольдо"
		"Dota_Tooltip_ability_ballhit_Description"									"Легендарный пинок Ростислава, перед которым сложно устоять. Опрокидывает врага и накладывает бесселие"
		"Dota_Tooltip_ability_illuminate_datadriven"								"Сыграть Paparoch"
		"Dota_Tooltip_ability_illuminate_datadriven_Description"					"Заряжая гитарную волну Ростислав сметает всё на своём пути, стоит зарядить до конца..."
		"Dota_Tooltip_ability_silencer_global_silence_lua"							"Ребята давайте дружить"
		"Dota_Tooltip_ability_silencer_global_silence_lua_Description"				"Заставляет всех на карте не драться и жить мирно, даёт сайленс на всех"
		"Dota_Tooltip_ability_duelofdeath"					 						"Серьезка"
		"Dota_Tooltip_ability_duelofdeath_Description"		 						"Ты на кого напал другалёк? Ростислав вызывает на дуель хейтера и получает аттрибуты при дуели, если Ростислав убивает за время действия схватки он получает основной аттрибут"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Валик
		"npc_dota_hero_obsidian_destroyer" 	   "BigBobr"
		
		"Dota_Tooltip_ability_pudge_meat_hook_lua"											"Заролять 40%"
		"Dota_Tooltip_ability_pudge_meat_hook_lua_Description"								"Попробуй 40-процентный хук, медленный но мощьный"
		"Dota_Tooltip_ability_mirana_leap_lua"												"Соник дэш"
		"Dota_Tooltip_ability_mirana_leap_lua_Description"									"Ускорение в одну точку, имеет 3 заряда а также на небольшой промежуток времени даёт скорость атаки"
		"Dota_Tooltip_ability_Azazin_Spinner"												"БКБ для лохов"
		"Dota_Tooltip_ability_Azazin_Spinner_Description"									"Только попробуй сказать что бкб предмет, персонаж получает невосприимчивость к статус эффектам и магии на 10 секунд, нанося урон всем кто находиться близко"
		"Dota_Tooltip_ability_doom_doom_lua"					 							"Осёл, как же ты меня заебал"
		"Dota_Tooltip_ability_doom_doom_lua_Description"		 							"Дай мут ослам и покажи кто тут батя, накладывает сильнейший мут на персонажа, что он не может даже нажать кнопки"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Перик
		"npc_dota_hero_lone_druid"			   "Переверик"
		
		"Dota_Tooltip_ability_beastmaster_wild_axes"							"ПеревереПоры"
		"Dota_Tooltip_ability_beastmaster_wild_axes_Description"				"Перевере топоры для переверика чтобы переверно наносить перевереурон переверетивникам"
		"Dota_Tooltip_ability_lone_druid_spirit_bear_datadriven"				"ПеревереМедверза"
		"Dota_Tooltip_ability_lone_druid_spirit_bear_datadriven_Description"	"Перевере ведмедь у которого есть своё альтер-эго и страсть к насилию"
		"Dota_Tooltip_ability_meepo_divided_we_stand"							"ПеревереДрузья"
		"Dota_Tooltip_ability_meepo_divided_we_stand_Description"				"Переверек призывает на помощь своих друзей перевериков, которые если умрут понесут Переверика тоже в могилу"
		"Dota_Tooltip_ability_tidehunter_ravage_lua"							"Переверекапканы"
		"Dota_Tooltip_ability_tidehunter_ravage_lua_Description"				"Переверек призывает вокруг волну капканов, заставляя своих врагов стоять в них некоторое время"
		"Dota_Tooltip_ability_phantom_lancer_juxtapose"							"ПеревереФантомы"
		"Dota_Tooltip_ability_phantom_lancer_juxtapose_Description"				"Переверек призывает с потустороннего мира свои фантомные копии при каждом ударе, фантомы не имеют предметы и живут малый промежуток времени"
		"Dota_Tooltip_ability_chaos_knight_chaos_strike_lua"					"Переверекрит"
		"Dota_Tooltip_ability_chaos_knight_chaos_strike_lua_Description"		"Медведь может нанести большой урон своей лапой"
		"Dota_Tooltip_ability_troll_warlord_fervor"								"Переверескорость"
		"Dota_Tooltip_ability_bear_entangling_claws"							"Переверекорни"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Алижа
		"npc_dota_hero_undying"				   "Чивокуня"
		
		"Dota_Tooltip_ability_earth_spirit_rolling_boulder_lua"					"Хомяк на спидах"
		"Dota_Tooltip_ability_earth_spirit_rolling_boulder_lua_Description"		"Превращаеться в хомяка и летит в одну сторону, попадая в противника наносит урон и останавливаеться"
		"Dota_Tooltip_ability_puck_phase_shift_lua"								"Ладно я на улицу"
		"Dota_Tooltip_ability_puck_phase_shift_lua_Description"					"Пропадает из реальности погулять, но благо это только на время"
		"Dota_Tooltip_ability_venomancer_poison_sting_lua"						"Краска от балончика"
		"Dota_Tooltip_ability_venomancer_poison_sting_lua_Description"			"Накладывает эффект гниения на противников которых он коснулся"
		"Dota_Tooltip_ability_imba_templar_assassin_trap_teleport"				"Телепортация"
		"Dota_Tooltip_ability_imba_templar_assassin_trap_teleport_Description"	"Телепортирует на определённый ТЕГ на карте в районе видимости"
		"Dota_Tooltip_ability_imba_templar_assassin_trap"						"Подорвать ТЕГ"
		"Dota_Tooltip_ability_imba_templar_assassin_trap_Description"			"Подрывает ближайший ТЕГ и наносит сильный переодический урон, при переключении этого умения - все теги начинают отбрасывать от себя"
		"Dota_Tooltip_ability_imba_templar_assassin_psionic_trap"				"Тегнуть место"
		"Dota_Tooltip_ability_imba_templar_assassin_psionic_trap_Description"	"Наносит ТЕГ на место который может находится неопределённое количество времени, после задержки в 2 секунды пропадает в невидимость. Имеет 3 вида тега которые можно переключать, Фиолетовый тег - Сильно замедняет, Чёрный тег - Убирает видимость у врага, Красный - Оглушает каждую миллисекунду."
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//TimurTheTitan
		"npc_dota_hero_elder_titan"        	   "TimurTheTitan"

		"Dota_Tooltip_ability_elder_titan_dagon"									"Драгон (small)"
		"Dota_Tooltip_ability_elder_titan_dagon_Description"						"В древнемифологии Дагон — это бог рыболовства и сельского хозяйства. Он был часто поклоняем в различных культурах древнего Ближнего Востока, включая финикийцев и ассирийцев. Изображался как человек с верхней половиной тела человека и нижней половиной тела рыбы. По этому эта способность наносит урон и получает стак. За каждый стак дагона, увеличивается урон этого умения!"
		"Dota_Tooltip_ability_elder_titan_dagon_base_damage"						"BASE DAMAGE:"
		"Dota_Tooltip_ability_elder_titan_dagon_dmg_per_stack"						"DMG PER STACK:"
		// modifier_elder_titan_dagon
		"DOTA_Tooltip_modifier_elder_titan_dagon"									"Dagon stacks"
		"DOTA_Tooltip_modifier_elder_titan_dagon_Description"						"Increase dagon damage by %dMODIFIER_PROPERTY_TOOLTIP%"

		"Dota_Tooltip_ability_elder_titan_punch"									"Удар идиничка"
		"Dota_Tooltip_ability_elder_titan_punch_Description"						"Фирменный хук с ... а вот слева или справа зависит от мозга. Если дать вялого мага то можно нехуйно приголубить дагоном, а если физикой то уже и так ебнет неплохо"
		"Dota_Tooltip_ability_elder_titan_punch_crit_pct"							"%CRIT:"
		"Dota_Tooltip_ability_elder_titan_punch_mgc_resist_pct"						"%BONUS MAGIC RESIST:"
		"Dota_Tooltip_ability_elder_titan_punch_debuf_duration"						"DEBUF DURATION:"
		"Dota_Tooltip_ability_elder_titan_punch_stun_duration"						"STUN DURATION:"
		"Dota_Tooltip_ability_elder_titan_punch_cost_pct"							"%MAXIMUM HEALTH OR MANA COST:"
		//modifiers half_of_the_brain
		"DOTA_Tooltip_modifier_elder_titan_punch"									"Магический раскумар"
		"DOTA_Tooltip_modifier_elder_titan_punch_Description"						"Decrease magic resist by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

		"Dota_Tooltip_ability_half_of_the_brain"									"Пол мозга"
		"Dota_Tooltip_ability_half_of_the_brain_Description"						"Имея лишь половину мозга, нужно выбирать что нужнее. Ваши способности наносят физический урон либо магический. Также когда выбран режим физического урона, способности используют ваше здоровье вместо маны. Так что думайте полной головой"
		"Dota_Tooltip_ability_half_of_the_brain_bonus_int_per_dagon"				"BONUS INT PER DAGON:"
		"Dota_Tooltip_ability_half_of_the_brain_bonus_str_per_dagon"				"BONUS STR PER DAGON:"
		//modifiers half_of_the_brain
		"DOTA_Tooltip_modifier_half_of_the_brain_health"							"Физическая половина мозга"
		"DOTA_Tooltip_modifier_half_of_the_brain_health_Description"				"Increase strength by %dMODIFIER_PROPERTY_TOOLTIP% for each dagon stack"
		"DOTA_Tooltip_modifier_half_of_the_brain_mana"								"Магическая половина мозга"
		"DOTA_Tooltip_modifier_half_of_the_brain_mana_Description"					"Increase intelligence by %dMODIFIER_PROPERTY_TOOLTIP% for each dagon stack"

		"Dota_Tooltip_ability_shadow_fiend_requiem_of_souls_lua"					"Показать комикс"
		"Dota_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_Description"		"Так хочется показать людям комикс что это доводит до всплеска эмоций! После взрыва с включенным физическим уроном, противник получает стан. При магическом уроне - противник получает безмолвие"
		"Dota_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_total_lines"		"TOTAL LINES:"
		"Dota_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_stun_duration"		"STUN DURATION:"
		"Dota_Tooltip_ability_shadow_fiend_requiem_of_souls_lua_silence_duration"	"SILENCE DURATION:"

//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Gul
		"npc_dota_hero_arc_warden"			   "Гуль"
		
		"Dota_Tooltip_ability_snapfire_lil_shredder_lua"										"Нунчаки"
		"Dota_Tooltip_ability_snapfire_lil_shredder_lua_Description"							"Гуль хочет показать свои нунчаки, дым с ушей даёт понять что он явно не в настроении что нунчаки не понравились. Получает несколько быстрых атак по противникам"
		"Dota_Tooltip_ability_snapfire_lil_shredder_lua_attack_range_bonus"						"BONUS ATTACK RANGE:"
		"Dota_Tooltip_ability_snapfire_lil_shredder_lua_attack_speed_bonus"						"ATTACK SPEED BONUS:"
		"Dota_Tooltip_ability_snapfire_lil_shredder_lua_buff_duration_tooltip"					"BUFF DURATION:"
		
		"Dota_Tooltip_ability_lina_light_strike_array_lua"										"65 слоев"
		"Dota_Tooltip_ability_lina_light_strike_array_lua_Description"							"Рисуя гуль накланыдает 65 слоев ужаса, наносит урон по области, немного по-гейски"
		"Dota_Tooltip_ability_lina_light_strike_array_lua_light_strike_array_stun_duration"		"STUN DURATION:"
		"Dota_Tooltip_ability_lina_light_strike_array_lua_light_strike_array_damage"			"DAMAGE:"
		
		"Dota_Tooltip_ability_earthshaker_enchant_totem_lua"									"Навести дуло танка"
		"Dota_Tooltip_ability_earthshaker_enchant_totem_lua_Description"						"Не зря гуль учился на наводчика танка, свой опыт он показывает на полях сражений. Получает прирост в процентах к урону в следующей атаке"
		"Dota_Tooltip_ability_earthshaker_enchant_totem_lua_totem_damage_percentage"			"%ATTACK DAMAGE:"
		
		"Dota_Tooltip_ability_queen_of_pain_scream_of_pain_lua"									"Одесская чайка"
		"Dota_Tooltip_ability_queen_of_pain_scream_of_pain_lua_Description"						"Просто крич без ведомой на то причины. Осторожно, может быть громко"
		"Dota_Tooltip_ability_queen_of_pain_scream_of_pain_lua_area_of_effect"					"AOE:"
		
		"Dota_Tooltip_ability_sniper_assassinate_lua"											"Козырная Монтана"
		"Dota_Tooltip_ability_sniper_assassinate_lua_Description"								"Заряжает козырную монтану в противника, после чего стреляет 3 раза и наносит урон. Такое сложно пережить"
		"Dota_Tooltip_ability_sniper_assassinate_lua_total_shots"								"TOTAL SHOTS:"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Evgen
		"npc_dota_hero_Invoker"			   "Евген"
		
		"Dota_Tooltip_ability_dawnbreaker_starbreaker_lua"							"Удар МЕЛЬНИЦА"
		"Dota_Tooltip_ability_dawnbreaker_starbreaker_lua_Description"				"Очень опасный удар Евгена, начинает местить все что находиться впереди, крутит своими руками в большом радиусе вокруг себя"
		"Dota_Tooltip_ability_dawnbreaker_starbreaker_lua_total_attacks"			"TOTAL ATTACKS:"
		"Dota_Tooltip_ability_dawnbreaker_starbreaker_lua_swipe_damage"				"SWIPE BONUS DAMAGE:"
		
		"Dota_Tooltip_ability_ursa_enrage_lua"										"ШШШаленство"
		"Dota_Tooltip_ability_ursa_enrage_lua_Description"							"Вы знаете что такое безумие? Евген впадает в ярость получая имуннитет к любому типу урона на время и увеличивает себя в размерах"
