"lang"
{
	"Language"		"English"
		"Dota_Tooltip_ability_mars_arena_of_blood_lua_Description"		 				"Некит говорит что все кто с ним общается и окружает его обезьяны, тем самым призывает всех своих друзей на поле боя"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Некитос
		"npc_dota_hero_lycan"         		   "КАКАШКИ"

		"Dota_Tooltip_ability_wind_walk_datadriven"									"Где лобби?"
		"Dota_Tooltip_ability_wind_walk_datadriven_Description"						"Некитос просто напросто пропадает с реальности в поискал лобби"
		"Dota_Tooltip_ability_slark_essence_shift_lua"								"Потрогать за какашки"
		"Dota_Tooltip_ability_slark_essence_shift_lua_Description"					"Некитос ворует у врагов какашки что делает его сильнее"
		"Dota_Tooltip_ability_primal_roar_datadriven"								"Вот это рыг!"
		"Dota_Tooltip_ability_primal_roar_datadriven_Description"				 	"Фокусируя все газы в организме от выдаёт лютую базу, с которой сложно поспорить. Лучшая отрыжка ever"
		"Dota_Tooltip_ability_lycan_shapeshift_datadriven"					 		"Форма Вяз-токса"
		"Dota_Tooltip_ability_lycan_shapeshift_datadriven_Description"		 		"Все знают это формулу ввяз-токса, осторожно он токсичный..."
		"Dota_Tooltip_ability_alchemist_unstable_concoction_lua"					"Завтык"
		"Dota_Tooltip_ability_alchemist_unstable_concoction_lua_Description"		"Малой завтыкал, не мешайте"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		
		//Занзак
		"npc_dota_hero_enigma"      		   "Занзак"

		//ТimurTheTitan
		"npc_dota_hero_elder_titan"        	   "ТimurTheTitan"

		//Ростислав Легенда
		"npc_dota_hero_gyrocopter"      	   "Ростислав Легенда"

		//Тёмыч
		"npc_dota_hero_storm_spirit"           "Тёмыч"

		//Felix
		"npc_dota_hero_clinkz" 				   "Felix"

		//Валик
		"npc_dota_hero_obsidian_destroyer" 	   "Валик"

		//Алижа
		"npc_dota_hero_undying"				   "Алижа"

		//Перик
		"npc_dota_hero_lone_druid"			   "Переверик"
	}

}
