"lang"
{
	"Language"		"English"
		"Dota_Tooltip_ability_special_bonus_unique_senya_decay_heal"					"Зжерти heal increase by 20 per str"
		"Dota_Tooltip_ability_special_bonus_unique_senya_jump_cast_range"				"Підвернути ногу cast range increased by 500"
		"Dota_Tooltip_ability_special_bonus_unique_senya_carapace_damage"				"Increase Відображення reflect damage by 50%"
		"Dota_Tooltip_ability_special_bonus_unique_senya_permanent_sexy"				"Арсюша після SЭkS4 is permanent"
		"Dota_Tooltip_ability_special_bonus_unique_senya_jump_radius"					"Підвернути ногу explosion radius scales with model size"
		"Dota_Tooltip_ability_special_bonus_unique_senya_jump_radius_description"		"Dosn't show on AOE circle"
		
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Чича
		"npc_dota_hero_ogre_magi"      		   "Чіча"
		
		"Dota_Tooltip_ability_snapfire_firesnap_cookie_lua"								"Пірнути по закладку"
		"Dota_Tooltip_ability_snapfire_firesnap_cookie_lua_impact_stun_duration"		"STUN DURATION:"
		"Dota_Tooltip_ability_snapfire_firesnap_cookie_lua_jump_horizontal_distance"	"JUMP DISTANCE:"
		"Dota_Tooltip_ability_snapfire_firesnap_cookie_lua_Description"	 				"Чіча робить нирок по закладку і просить своїх союзників теж виконати цей фінт."
		"Dota_Tooltip_ability_snapfire_firesnap_cookie_lua_impact_radius"				"IMPACT RADIUS:"
		
		"Dota_Tooltip_ability_lion_finger_of_death_lua"				 				 	"Ігал"
		"Dota_Tooltip_ability_lion_finger_of_death_lua_Description"		 			 	"Відповідь на будь-яку відрижку в бік Чічі, краще вам не знати що це..."
		
		"Dota_Tooltip_ability_lina_laguna_blade_lua"								 	"Ачіч"
		"Dota_Tooltip_ability_lina_laguna_blade_lua_Description"					 	"Тільки на одних ардуїнах він зміг зробити таку сильну лазерну указку, від якої точно буде боляче."
		
		"Dota_Tooltip_ability_chicha_reset_cooldown_lua"								"Чічанутість"
		"Dota_Tooltip_ability_chicha_reset_cooldown_lua_cooldown_reset_pct"				"%COOLDOWN RESET CHANCE:"
		"Dota_Tooltip_ability_chicha_reset_cooldown_lua_Description"					"Чіча завжди хоче якось виділитись з натовпу і тому він придумав цю херню, яка дозволяє йому скинути кулдаун будь-якої своєї здібності, але вона не завжди працює..."
		
		"Dota_Tooltip_ability_ogre_magi_multicast_lua"								 	"Ульта бумбокс"
		"Dota_Tooltip_ability_ogre_magi_multicast_lua_multicast_2_times_tooltip"		"%X2 CHANCE:"
		"Dota_Tooltip_ability_ogre_magi_multicast_lua_multicast_3_times_tooltip"		"%X3 CHANCE:"
		"Dota_Tooltip_ability_ogre_magi_multicast_lua_multicast_4_times_tooltip"		"%X4 CHANCE:"
		"Dota_Tooltip_ability_ogre_magi_multicast_lua_Description"					 	"Біт бокс бум бум бокс біт біт біт бокс бум бікс бім бом бокс"
		
		//Talents
		"Dota_Tooltip_ability_special_bonus_unique_chicha_cd_reset_items"				"Чічанутість work on items"
		"Dota_Tooltip_ability_special_bonus_unique_chicha_cd_reset_pct"					"Чічанутість chance increase by 15 %"
		"Dota_Tooltip_ability_special_bonus_unique_chicha_jump_heal"					"Пірнути по закладку heals by 15% of target max HP"
		"Dota_Tooltip_ability_special_bonus_unique_chicha_laguna_pure"					"Ачіч deals PURE damage"
		"Dota_Tooltip_ability_special_bonus_unique_chicha_finger_aoe"					"Ігал has 325 AOE"
		"Dota_Tooltip_ability_special_bonus_unique_chicha_finger_aoe_description"		"Works just like Lion finger scepter upgrade"

//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//ReeZox
		"npc_dota_hero_nevermore"              "ReeZox"
		
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_a_lua"							"ReeVox"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_a_lua_Description"	 			"ReeShadowrazeVeryShort"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_b_lua"							"ReeZxc"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_b_lua_Description"	 			"ReeShadowrazeShort"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_c_lua"							"ReePax"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_c_lua_Description"	 			"ReeShadowrazeMiddle"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_d_lua"							"ReeBux"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_d_lua_Description"	 			"ReeShadowrazeLong"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_e_lua"							"ReeDux"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_e_lua_Description"	 			"ReeShadowrazeYarikPenis"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_f_lua"							"ReeZox"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_f_lua_Description"	 			"ReeShadowrazeOneShot"
		"Dota_Tooltip_modifier_shadow_fiend_shadowraze_lua"								"Reezoxed"

		"Dota_Tooltip_ability_special_bonus_unique_yarik_3"							 	"+ 150 dmg to shadowraze"
		"Dota_Tooltip_ability_special_bonus_unique_yarik_6"								"+ 130 dmg for stack of shadowraze "
		"Dota_Tooltip_ability_special_bonus_yarik_attack_dmg_to_coils"					"shadowraze deals bonus damage from attack"
		"Dota_Tooltip_ability_special_bonus_yarik_pure_coils"							"shadowraze are now PURE"

		//spells values
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_a_lua_shadowraze_damage"			"DAMAGE:"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_b_lua_shadowraze_damage"			"DAMAGE:"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_c_lua_shadowraze_damage"			"DAMAGE:"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_d_lua_shadowraze_damage"			"DAMAGE:"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_e_lua_shadowraze_damage"			"DAMAGE:"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_f_lua_shadowraze_damage"			"DAMAGE:"

		"Dota_Tooltip_ability_shadow_fiend_shadowraze_a_lua_stack_bonus_damage"			"BONUS PER STACK:"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_b_lua_stack_bonus_damage"			"BONUS PER STACK:"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_c_lua_stack_bonus_damage"			"BONUS PER STACK:"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_d_lua_stack_bonus_damage"			"BONUS PER STACK:"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_e_lua_stack_bonus_damage"			"BONUS PER STACK:"
		"Dota_Tooltip_ability_shadow_fiend_shadowraze_f_lua_stack_bonus_damage"			"BONUS PER STACK:"

//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Ботаник Дюк
		"npc_dota_hero_tinker"     	   "Ботанік Дюк"

		"Dota_Tooltip_ability_tinker_laser_lua"									 "Лазер oK?"
		"Dota_Tooltip_ability_tinker_laser_lua_laser_damage"					 "DAMAGE:"
		"Dota_Tooltip_ability_tinker_laser_lua_Description"						 "Цей придурок начитався так багато книжок, що тепер зробив цю хрінь і хуярить по всіх!!!"
		"Dota_Tooltip_ability_lion_hex_lua"							  			 "КОООООББАААЛЬЬДД!!"
		"Dota_Tooltip_ability_lion_hex_lua_duration"							 "DURATION:"
		"Dota_Tooltip_ability_lion_hex_lua_Description"							 "Як же він любить кобольдів (можна застосувати на кого завгодно)."
		"Dota_Tooltip_ability_tinker_rearm_lua"									 "Переосмислення..."
		"Dota_Tooltip_ability_tinker_rearm_lua_Description"				 		 "Взявши сігу, Даня починає занадто багато думати, змушуючи свій мозок перезавантажити все, що він знав."
		"Dota_Tooltip_ability_tinker_rearm_lua_AbilityChannelTime"				 "CHANNEL TIME:"
		"Dota_Tooltip_ability_tinker_march_of_the_machines_lua"					 "Душі кобольдів"
		"Dota_Tooltip_ability_tinker_march_of_the_machines_lua_Description"		 "Даня призиває душі забутих і вбитих кобольдів, вони дуже злі й хочуть помсти."

		"Dota_Tooltip_ability_special_bonus_unique_danya_laser_dmg"				 "+ 150 dmg to laser"
		"Dota_Tooltip_ability_special_bonus_danya_acrane_boots"					 "arcane boots are now refreshable"
		"Dota_Tooltip_ability_special_bonus_danya_laser_pure"					 "laser deals PURE dmg"
		"Dota_Tooltip_ability_special_bonus_danya_cobolds_army"					 "you now summon ARMY of cobolds"
		"Dota_Tooltip_ability_special_bonus_danya_cobolds_dmg"					 "cobolds dmg x2"
		"Dota_Tooltip_ability_special_bonus_danya_ult_manacost"					 "ultimate manacost reduced by 75%"
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Некит
		"npc_dota_hero_phantom_lancer"         "Нєкіт"

		"Dota_Tooltip_ability_mars_arena_of_blood_lua"					 					"Мавпи"
		"Dota_Tooltip_ability_mars_arena_of_blood_lua_duration"					 			"DURATION:"
		"Dota_Tooltip_ability_mars_arena_of_blood_lua_Description"		 					"Нєкіт каже, що всі, хто з ним спілкується і оточує його — мавпи, тим самим призиваючи всіх своїх друзів на поле бою."
		
		"Dota_Tooltip_ability_doppelganger_datadriven"										"Особистості Нєкіта"
		"Dota_Tooltip_ability_doppelganger_datadriven_illusion_count_tooltip"				"TOTAL ILLUSIONS:"
		"Dota_Tooltip_ability_doppelganger_datadriven_illusion_duration"					"ILLUSION DURATION:"
		"Dota_Tooltip_ability_doppelganger_datadriven_illusion_outgoing_damage"				"%ILLUSION DAMAGE:"
		"Dota_Tooltip_ability_doppelganger_datadriven_illusion_incoming_damage_tooltip"		"%ILLUSION DAMAGE TAKEN:"
		"Dota_Tooltip_ability_doppelganger_datadriven_Description"							"Призиває дві (4) свої особистості: Скінхед і Дев'ятихвостий."
		
		"Dota_Tooltip_ability_outworld_devourer_astral_imprisonment_lua"					"The Company"
		"Dota_Tooltip_ability_outworld_devourer_astral_imprisonment_lua_prison_duration"	"DURATION:"
		"Dota_Tooltip_ability_outworld_devourer_astral_imprisonment_lua_Description"		"Нєкіт поміщає обраного чела на тренування в company, де його використовують як грушу і пиздять. Після закінчення тренування йому дають по їбалу і виганяють із company."
		"Dota_Tooltip_modifier_outworld_devourer_astral_imprisonment_lua"					"На тренуванні в company"
		"Dota_Tooltip_modifier_outworld_devourer_astral_imprisonment_lua_description"		"Скоро отримає по їбалу."
		
		"Dota_Tooltip_ability_medusa_stone_gaze_lua"										"Какашка"
		"Dota_Tooltip_ability_medusa_stone_gaze_lua_AbilityDuration"						"DURATION:"
		"Dota_Tooltip_ability_medusa_stone_gaze_lua_stone_duration"							"STONE DURATION:"
		"Dota_Tooltip_ability_medusa_stone_gaze_lua_bonus_physical_damage"					"%PHYSICAL DAMAGE AMPLIFICATION:"
		"Dota_Tooltip_ability_medusa_stone_gaze_lua_Description"				 			"Нєкіт каже \"какашка\", тим самим змушуючи найближчих ворогів сміятися деякий час."
		"Dota_Tooltip_modifier_medusa_stone_gaze_lua"				 						"Нєкіт каже КАКАШКА!"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_lua_debuff"				 				"Хіхі, какашка"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_lua_petrified"				 				"ВХАХАХВАХВА КАКАШКА!"
		
		//Talents
		"Dota_Tooltip_ability_special_bonus_unique_nekit_gaze_cd"			  				"Какашка cooldown reduced by 30 seconds"
		"Dota_Tooltip_ability_special_bonus_unique_nekit_illusions_damage"					"Особистості Нєкіта deals 100% of your damage"
		"Dota_Tooltip_ability_special_bonus_unique_nekit_astral_root"						"The Company roots enemies for 3 seconds"
		"Dota_Tooltip_ability_special_bonus_unique_nekit_illusions_plus_2"					"Особистості Нєкіта +2 total illusions"
		"Dota_Tooltip_ability_special_bonus_unique_nekit_astral_damage"						"The Company additionaly deals 500% of your attack damage"
		"Dota_Tooltip_ability_special_bonus_unique_nekit_illusions_unkillable"				"Особистості Нєкіта Illusions are unkillable"
		
//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Некитос
		"npc_dota_hero_lycan"         		   "КАКАШКИ"

		"Dota_Tooltip_ability_wind_walk_datadriven"									"Де лобі?"
		"Dota_Tooltip_ability_wind_walk_datadriven_AbilityDuration"					"DURATION:"
		"Dota_Tooltip_ability_wind_walk_datadriven_AbilityCastPoint"				"CAST POINT:"
		"Dota_Tooltip_ability_wind_walk_datadriven_Description"						"Нєкітос просто-напросто зникає з реальності в пошуках лобі."
		"Dota_Tooltip_modifier_wind_walk_datadriven"								"Де я?"
		
		"Dota_Tooltip_ability_alchemist_unstable_concoction_lua"					"Завтик"
		"Dota_Tooltip_ability_alchemist_unstable_concoction_lua_max_stun"			"MAX STUN DURATION:"
		"Dota_Tooltip_ability_alchemist_unstable_concoction_lua_min_stun"			"MIN STUN DURATION:"
		"Dota_Tooltip_ability_alchemist_unstable_concoction_lua_radius"				"RADIUS:"
		"Dota_Tooltip_ability_alchemist_unstable_concoction_lua_Description"		"Малий завтикав, не заважайте."

		"Dota_Tooltip_ability_alchemist_unstable_concoction_throw_lua"				"Швирнути завтик"
		"Dota_Tooltip_ability_alchemist_unstable_concoction_throw_lua_Description"	"А так можна було?"
		
		"Dota_Tooltip_ability_slark_essence_shift_lua"								"Потрогати за какашки"
		"Dota_Tooltip_ability_slark_essence_shift_lua_AbilityDuration"				"DURATION:"
		"Dota_Tooltip_ability_slark_essence_shift_lua_agi_gain"						"AGI GAIN:"
		"Dota_Tooltip_ability_slark_essence_shift_lua_Description"					"Нєкітос краде у ворогів какашки, що робить його сильнішим."
		"Dota_Tooltip_modifier_slark_essence_shift_lua"								"Вкрав какашки"
		"Dota_Tooltip_modifier_slark_essence_shift_lua_debuff"						"У вас вкрали какашки"

		"Dota_Tooltip_ability_primal_roar"											"Оце риг!"
		"Dota_Tooltip_ability_primal_roar_stun_duration"							"STUN DURATION:"
		"Dota_Tooltip_ability_primal_roar_Description"								"Фокусуючи всі гази в організмі, він видає люту базу, з якою важко посперечатися. Найкраща відрижка ever."
		
		"Dota_Tooltip_ability_lycan_shapeshift_datadriven"					 		"Форма В'яз-токса"
		"Dota_Tooltip_ability_lycan_shapeshift_datadriven_duration"					"DURATION:"
		"Dota_Tooltip_ability_lycan_shapeshift_datadriven_speed"					"MOVEMENT SPEED:"
		"Dota_Tooltip_ability_lycan_shapeshift_datadriven_crit_chance"				"%BONUS CRIT CHANCE:"
		"Dota_Tooltip_ability_lycan_shapeshift_datadriven_crit_damage"				"%CRIT DAMAGE:"
		"Dota_Tooltip_ability_lycan_shapeshift_datadriven_Description"		 		"Всі знають цю формулу в'яз-токса, обережно, він токсичний..."
		"Dota_Tooltip_modifier_shapeshift_datadriven"		 						"ГАДЮКА!"

		//Talents
		"Dota_Tooltip_ability_special_bonus_unique_kaki_roar_stun_duration"				"Roar stun duration increased by 1"
		"Dota_Tooltip_ability_special_bonus_unique_kaki_infinite_invisibility"			"Де лобі now permanent"
		"Dota_Tooltip_ability_special_bonus_unique_kaki_gadyka_800_ms"					"Gadyka + 250 movement speed"
		"Dota_Tooltip_ability_special_bonus_unique_kaki_steal_x2"						"Kaki steal X2"
		"Dota_Tooltip_ability_special_bonus_unique_kaki_throwable_zavtik"				"Throwable zavtik"
		"Dota_Tooltip_ability_special_bonus_unique_kaki_steal_permanent"				"Kaki steal is permanent (buff removed on death)"

//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Felix
		"npc_dota_hero_clinkz" 				   "Felix"

		"Dota_Tooltip_ability_troll_warlord_berserkers_rage_datadriven"						"Стійка Керамбіта"
		"Dota_Tooltip_ability_troll_warlord_berserkers_rage_datadriven_bonus_range"    		"ATTACK RANGE REDUCTION:"
		"Dota_Tooltip_ability_troll_warlord_berserkers_rage_datadriven_bonus_move_speed"    "BONUS MOVE SPEED:"
		"Dota_Tooltip_ability_troll_warlord_berserkers_rage_datadriven_base_attack_time"    "BASE ATTACK TIME:"
		"Dota_Tooltip_ability_troll_warlord_berserkers_rage_datadriven_Description"			"Той самий легендарний дерев'яний ніж КЕРАМБІТ. Коли він у нього в руках — він дуже швидкий і страшний."
		"Dota_Tooltip_ability_grimstroke_phantoms_embrace_lua"								"Вимикай комп'ютер!"
		"Dota_Tooltip_ability_grimstroke_phantoms_embrace_lua_dps_tooltip"					"DAMAGE PER SECOND:"
		"Dota_Tooltip_ability_grimstroke_phantoms_embrace_lua_pop_damage"					"POP DAMAGE:"
		"Dota_Tooltip_ability_grimstroke_phantoms_embrace_lua_destroy_attacks_tooltip"		"ATTACKS TO DESTROY:"
		"Dota_Tooltip_ability_grimstroke_phantoms_embrace_lua_latch_duration"				"SILENCE DURATION:"
		"Dota_Tooltip_ability_grimstroke_phantoms_embrace_lua_Description"					"АНУ ШВИДКО ВИМИКАЙ КОМП'ЮТЕР, Я ТОБІ СКАЗАЛА!"
		"Dota_Tooltip_modifier_grimstroke_phantoms_embrace_lua_debuff"						"Замутився в дс"
		"Dota_Tooltip_ability_doom_scorched_earth_lua"										"Зігрівай мене FX..."
		"Dota_Tooltip_ability_doom_scorched_earth_lua_duration"								"DURATION:"
		"Dota_Tooltip_ability_doom_scorched_earth_lua_damage_per_second"					"DAMAGE PER SECOND:"
		"Dota_Tooltip_ability_doom_scorched_earth_lua_Description"				 			"Старий добрий процесор Андрюхи, який зігріває його взимку... Як мило, шкода, що він усе навколо випалює."
		"Dota_Tooltip_modifier_doom_scorched_earth_lua"										"Процесор перегрівся"
		"Dota_Tooltip_ability_sven_gods_strength_lua"					 					"Клубнякова музика"
		"Dota_Tooltip_ability_sven_gods_strength_lua_gods_strength_duration"				"DURATION:"
		"Dota_Tooltip_ability_sven_gods_strength_lua_gods_strength_damage"					"%BONUS ATTACK DAMAGE:"
		"Dota_Tooltip_ability_sven_gods_strength_lua_Description"		 					"Тобі самотньо? Сумно? Хочеш потанцювати? Саме час підрубити нормальний музон для нормального двіжу!!!"
		"Dota_Tooltip_modifier_sven_gods_strength_lua"										"Слухає клубняк"
		
		//Talents
		"Dota_Tooltip_ability_special_bonus_unique_felix_babka_health"						"Babka needs 3 more attacks to destroy"
		"Dota_Tooltip_ability_special_bonus_unique_felix_gds_duration"						"+5 sec Klubniakova muzyka duration"
		"Dota_Tooltip_ability_special_bonus_unique_felix_babka_dps"							"Babka additionaly deals 10% of your attack damage"
		"Dota_Tooltip_ability_special_bonus_unique_felix_procesor_ms"						"Зігрівай мене FX increase move speed by 25%"
		"Dota_Tooltip_ability_special_bonus_unique_felix_babka_inf"							"Babka has infinite duration"
		"Dota_Tooltip_ability_special_bonus_unique_felix_babka_inf_description"				"Babka will never leave target until she's killed or dispelled"
		"Dota_Tooltip_ability_special_bonus_unique_felix_karambit_ranged"					"Kerambit has no attack range reduction"
		"Dota_Tooltip_ability_special_bonus_unique_felix_karambit_ranged_description"		"Knifes can be thrown you know?"

//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//Тёмыч
		"npc_dota_hero_storm_spirit"           "Тьомич"

		"Dota_Tooltip_ability_storm_spirit_ball_lightning_lua"											"Вжухич"
